order_id,order_date,product_id,customer_id,order_amt,shipping_charge,refund_amount,output,day_name,profit,profit_Status,profit_status
10000,2025-03-02,P050,C269,3535,195,100,Return,Sunday,3630,Profit,Profit
10001,2025-02-05,P031,C021,521,128,400,Return,Wednesday,249,Profit,Profit
10002,2025-02-23,P030,C008,3930,26,0,Not Return,Sunday,3956,Profit,Profit
10003,2025-03-27,P009,C267,4387,155,0,Not Return,Thursday,4542,Profit,Profit
10004,2025-02-14,P030,C133,624,54,0,Not Return,Friday,678,Profit,Profit
10005,2025-02-21,P019,C300,4490,186,300,Return,Friday,4376,Profit,Profit
10006,2025-01-22,P015,C079,2253,165,0,Not Return,Wednesday,2418,Profit,Profit
10007,2025-03-06,P001,C017,3408,199,0,Not Return,Thursday,3607,Profit,Profit
10008,2025-03-30,P005,C032,4223,168,500,Return,Sunday,3891,Profit,Profit
10009,2025-02-18,P025,C157,2765,185,500,Return,Tuesday,2450,Profit,Profit
10010,2025-02-10,P021,C228,4078,155,0,Not Return,Monday,4233,Profit,Profit
10011,2025-03-31,P036,C267,3622,144,100,Return,Monday,3666,Profit,Profit
10012,2025-03-18,P048,C068,1143,69,200,Return,Tuesday,1012,Profit,Profit
10013,2025-02-22,P021,C040,4072,121,300,Return,Saturday,3893,Profit,Profit
10014,2025-02-08,P005,C297,1158,107,100,Return,Saturday,1165,Profit,Profit
10015,2025-01-02,P010,C014,4718,60,100,Return,Thursday,4678,Profit,Profit
10016,2025-01-23,P008,C024,2189,61,300,Return,Thursday,1950,Profit,Profit
10017,2025-03-22,P048,C229,4941,157,0,Not Return,Saturday,5098,Profit,Profit
10018,2025-01-22,P023,C033,787,55,0,Not Return,Wednesday,842,Profit,Profit
10019,2025-03-21,P021,C127,1643,26,0,Not Return,Friday,1669,Profit,Profit
10020,2025-03-07,P027,C168,2841,99,200,Return,Friday,2740,Profit,Profit
10021,2025-01-12,P041,C275,1130,88,200,Return,Sunday,1018,Profit,Profit
10022,2025-02-12,P007,C016,1162,104,300,Return,Wednesday,966,Profit,Profit
10023,2025-01-03,P011,C113,985,129,0,Not Return,Friday,1114,Profit,Profit
10024,2025-03-13,P022,C054,3412,94,300,Return,Thursday,3206,Profit,Profit
10025,2025-01-27,P021,C077,2501,54,0,Not Return,Monday,2555,Profit,Profit
10026,2025-03-25,P044,C112,2258,74,500,Return,Tuesday,1832,Profit,Profit
10027,2025-02-14,P031,C080,2266,143,200,Return,Friday,2209,Profit,Profit
10028,2025-03-14,P012,C231,4958,77,400,Return,Friday,4635,Profit,Profit
10029,2025-02-01,P041,C125,2170,173,500,Return,Saturday,1843,Profit,Profit
10030,2025-01-01,P039,C164,2524,182,0,Not Return,Wednesday,2706,Profit,Profit
10031,2025-02-16,P030,C020,4098,87,400,Return,Sunday,3785,Profit,Profit
10032,2025-01-22,P027,C104,3183,51,200,Return,Wednesday,3034,Profit,Profit
10033,2025-01-05,P025,C023,505,198,300,Return,Sunday,403,Profit,Profit
10034,2025-01-13,P037,C281,3732,24,200,Return,Monday,3556,Profit,Profit
10035,2025-02-04,P010,C022,886,199,100,Return,Tuesday,985,Profit,Profit
10036,2025-02-05,P003,C220,3977,46,0,Not Return,Wednesday,4023,Profit,Profit
10037,2025-03-10,P025,C062,1007,61,0,Not Return,Monday,1068,Profit,Profit
10038,2025-02-10,P038,C149,3990,169,400,Return,Monday,3759,Profit,Profit
